family,signal,p,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,Method,Method_para,seed
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,11000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,11100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,11200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,11300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,11400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,11500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,11600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,11700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,11800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,11900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,12000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,12100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,12200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,12300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,12400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,12500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,12600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,12700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,12800
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,12900
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,13000
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,13100
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,13200
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,13300
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,13400
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,13500
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,13600
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,13700
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,13800
