family,signal,p,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,Method,Method_para,seed
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10001
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10002
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10003
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10004
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10005
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10006
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10007
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10008
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10009
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10010
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10011
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10012
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10013
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10014
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10015
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10016
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10017
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10018
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10019
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10020
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10021
poisson,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10022
